-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-10-28 02:56
a99d85a20344711157254f1fde9528130beebd3b7428114c3928a693c0f136a0  00-FRTeng-web.usfm
31684812bde610bbe42a85a0c01d966c090b5a57861dcbb40cfe424e430832af  02-GENeng-web.usfm
c3a86975e23cf8142aa6bc251b95ff1e0926df6a515daa71b4b39982ec993187  03-EXOeng-web.usfm
c002117637d56f97a594c283343e0b0e2adcf74dfffb11d6c7409959d3c6a35b  04-LEVeng-web.usfm
bbdeb7d2afbb60f0221e2e63b875b048086ed8f99c3955dacdc7737293c33099  05-NUMeng-web.usfm
750cccbb5d9d86755774ebb420088c6d9d21d00a0cd68ed0d0c65eccc39cfe37  06-DEUeng-web.usfm
dcbc6e2d9f9d4c49401acd862b778cb7a588770af582695a731bdfb306f7f2a8  07-JOSeng-web.usfm
f82acfc0695af846362c5187f1c051e003cce1d80edf8937d12493a5c35b9860  08-JDGeng-web.usfm
e58456d9c0ba03ff639b6dfc718892e7f81cc96a6b85bf36451a9933902fbd8c  09-RUTeng-web.usfm
d2f19639a7bb9a6550fced70464b8c2dc3d35f41a1290d68d0a1e53e3e6cc7da  10-1SAeng-web.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOeng-web.usfm
8cdb3c71be52d16441fafa9736f5d7b2a2444cac07b54d646c879bd89fb47f96  11-2SAeng-web.usfm
e6bf1fa6e770cb1324b2db8056be98aaeea272e033bf6b8ea9e1e3e0c981878d  12-1KIeng-web.usfm
dd7463b0e2b652661409e7e985f889632723a577b13a10afd5c830d3467ea998  13-2KIeng-web.usfm
d06111c663cd6335c353c4955f585e0341f5475c22483a66112fde353c463c02  14-1CHeng-web.usfm
a1468a57d0413fcaec6129f2a1e877820ee9d88674c65e6da3d67ef070782252  15-2CHeng-web.usfm
f1b35b752e804dbaf9cbdf253975d11a20e6c406db2c4a9dad59ab7ee6f3db7e  16-EZReng-web.usfm
4c881ad38fb46f7b269790eb8dc3224dfe04899219e4a2fe5426479e7b7a5829  17-NEHeng-web.usfm
4da377af79ac99998835c466955b82441cdf0bf2ceb4401c3f151109ade676f7  18-ESTeng-web.usfm
3dd7c1b4b6cccf3cab5cf82c73d7db3b3f5e700398f362a01ca7a4983da28e9a  19-JOBeng-web.usfm
7bc53ff5bdcb80bfc80fde1fba47516f58aa51a40c280b096239a92b94982dbb  20-PSAeng-web.usfm
0aaac6c996df3db9ae80e3859e8edf915784a0087b5bf12c66f147c294329b49  21-PROeng-web.usfm
a64a7292c3b51cc7ecb5fca2b16d4ebdc333ea653e66c85b5db74db8a779d2b8  22-ECCeng-web.usfm
c445ddcf999eb1f52dc5fad6a29b0c9c8b0bee5ea34670fee6f637abefb80522  23-SNGeng-web.usfm
3b708004bbc5f458165f91a147fb845163642b8a4799180cc4e4c2af0079da84  24-ISAeng-web.usfm
6336662211b99039ffd4fb17ddd62efa986fcf414bde0e5984c5d2edfe609561  25-JEReng-web.usfm
ad5f9277c19e795f26ac33bf3ad031b8953101330e4c886c485c6dc8d41a387b  26-LAMeng-web.usfm
d610530a489c896f6cab02e8a551945ebaa2ff59c964e1d412d7e66bfff6e92d  27-EZKeng-web.usfm
a7a4cd313a4304eaa6f640891681a9ea01918f2cf143a61cc059ee3b83879df0  28-DANeng-web.usfm
43e2acc45c4b530bcedd35f4d4021bb7744704eb715fa7f1b8bce9f86505c8e7  29-HOSeng-web.usfm
bdee9078dab02f27abcd635da8687f2cb7897c3374b86e171aa0e75e8f5872b5  30-JOLeng-web.usfm
d0cca631c0c191cdd920ede60a604fcd708fa7ed9acd8a148cbf65a2cf8c4b1c  31-AMOeng-web.usfm
8429ce2b2d10ecbbabb6e6a00cbd3a9fa7d4741d38c78f02f78b938bada6f2f5  32-OBAeng-web.usfm
e8cf5d3e3dc089929e42b4a52c0be58243f57388c6667d1facfe0a7094f8bcbc  33-JONeng-web.usfm
6937cbea592113fa4cd23e08d5fa3e41fee35b96596841424a19feb37767e556  34-MICeng-web.usfm
2c6c0c6e090e48b4fdacf2b56fbf9c1aeb0613d51293eb4f66ff2657ede9339d  35-NAMeng-web.usfm
4caea490b627468edf96ceb89bcde1872efd5723998bd41f29c4f9e07f9e46a0  36-HABeng-web.usfm
5543a63feb8c917c3bf0385651833348cec24c495d4cf3c323d5e15bd68dc425  37-ZEPeng-web.usfm
ea22f3e54fa5ee99ce9471688317baf98fb99f6d6608f9635865a55db7a0807b  38-HAGeng-web.usfm
aca01ffc980adba1ad0a05f2d305bfa858b7e0577a90e2d0b8b04d6f434b9cec  39-ZECeng-web.usfm
81e96b54a3d0153422e09d727dce4f1effb78041b349aa9b85b3e2199f77c6c6  40-MALeng-web.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBeng-web.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTeng-web.usfm
872957c59c2bee8bb51db819996372f8a6cc77836b11965e16930860aed00fe4  43-ESGeng-web.usfm
d06898f80170f21a666fcab632f2da44086ef99d89c6bb201bdc3497a4d5d233  45-WISeng-web.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIReng-web.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web.usfm
4bf0de0e0ebc0ff4fa8011e9ae9a7b2cd00859d97957ad1edb44b5e80b1fcb49  52-1MAeng-web.usfm
5d6c04d4b26689216921cdbc156bf22c68ffc9b4509db7c37983bd6bb46384ea  53-2MAeng-web.usfm
860489b214f982cd750a6cad0dd3cab2fbc22fef5f95d22ee33ef60d85d16d9d  54-1ESeng-web.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANeng-web.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2eng-web.usfm
02e9245f072fda29899a27887dc8b5b394c3f60b90568939a012f7fd91288df7  57-3MAeng-web.usfm
e4325e5cd290556b34ae27b683e51c1d283b26bf0f95011e229a8124c7e0d91c  58-2ESeng-web.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAeng-web.usfm
01ce54762a8be2ca3cbdf9329ffca8ebd8c89952901bc244571060e4cae6efe0  66-DAGeng-web.usfm
1996298469ae3b9f851b9595ef74b01be8eb24253af59d98e3d7fbccaee0fab8  70-MATeng-web.usfm
d4d2cfa784f082c05df29aa07e255822e39b81e1ab6204e7c0e43b28de0af269  71-MRKeng-web.usfm
3ac5312b2d74386660cdb0573dd89b311f9887b51140d157aeca098ad7c63fca  72-LUKeng-web.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNeng-web.usfm
e7ded0e856d65dd4c09a9ab79d607ac3461e9c814547ed44cead8f59d3a20349  74-ACTeng-web.usfm
1c970f541570151ed2abec10bc84b9641ee9849fe4705fa9ed36f05865b08e6a  75-ROMeng-web.usfm
